revistaforum,felipebsoares,1
revistaforum,nataliacosttab,486
revistaforum,brasil247,488
revistaforum,kalil_isabela,46
revistaforum,willgomes,64
revistaforum,conexaopolitica,488
revistaforum,UOLNoticias,488
revistaforum,JornalDaCidadeO,488
revistaforum,alvarobianchi,25
revistaforum,eduguim,488
revistaforum,republica_ctba,488
revistaforum,toledobastos,3
revistaforum,RevistaEpoca,488
revistaforum,MBLivre,488
revistaforum,OGloboPolitica,488
revistaforum,eraursal,7
revistaforum,folha_poder,488
g1politica,o_antagonista,488
g1politica,muylaerte,488
g1politica,DCM_online,488
g1politica,estadaoverifica,486
g1politica,SITEFCS,488
g1politica,estadaodados,54
g1politica,felipebsoares,1
g1politica,nataliacosttab,486
g1politica,brasil247,488
g1politica,kalil_isabela,46
g1politica,willgomes,64
g1politica,conexaopolitica,488
g1politica,UOLNoticias,488
g1politica,JornalDaCidadeO,488
g1politica,alvarobianchi,25
g1politica,eduguim,488
g1politica,republica_ctba,488
g1politica,toledobastos,3
g1politica,RevistaEpoca,488
g1politica,MBLivre,488
g1politica,OGloboPolitica,488
g1politica,eraursal,7
g1politica,folha_poder,488
o_antagonista,muylaerte,488
o_antagonista,DCM_online,488
o_antagonista,estadaoverifica,486
o_antagonista,SITEFCS,488
o_antagonista,estadaodados,54
o_antagonista,felipebsoares,1
o_antagonista,nataliacosttab,486
o_antagonista,brasil247,488
o_antagonista,kalil_isabela,46
o_antagonista,willgomes,64
o_antagonista,conexaopolitica,488
o_antagonista,UOLNoticias,488
o_antagonista,JornalDaCidadeO,488
o_antagonista,alvarobianchi,25
o_antagonista,eduguim,488
o_antagonista,republica_ctba,488
o_antagonista,toledobastos,3
o_antagonista,RevistaEpoca,488
o_antagonista,MBLivre,488
o_antagonista,OGloboPolitica,488
o_antagonista,eraursal,7
o_antagonista,folha_poder,488
muylaerte,DCM_online,488
muylaerte,estadaoverifica,486
muylaerte,SITEFCS,488
muylaerte,estadaodados,54
muylaerte,felipebsoares,1
muylaerte,nataliacosttab,486
muylaerte,brasil247,488
muylaerte,kalil_isabela,46
muylaerte,willgomes,64
muylaerte,conexaopolitica,488
muylaerte,UOLNoticias,488
muylaerte,JornalDaCidadeO,488
muylaerte,alvarobianchi,25
muylaerte,eduguim,488
muylaerte,republica_ctba,488
muylaerte,toledobastos,3
muylaerte,RevistaEpoca,488
muylaerte,MBLivre,488
muylaerte,OGloboPolitica,488
muylaerte,eraursal,7
muylaerte,folha_poder,488
DCM_online,estadaoverifica,486
DCM_online,SITEFCS,488
DCM_online,estadaodados,54
DCM_online,felipebsoares,1
DCM_online,nataliacosttab,486
DCM_online,brasil247,488
DCM_online,kalil_isabela,46
DCM_online,willgomes,64
DCM_online,conexaopolitica,488
DCM_online,UOLNoticias,488
DCM_online,JornalDaCidadeO,488
DCM_online,alvarobianchi,25
DCM_online,eduguim,488
DCM_online,republica_ctba,488
DCM_online,toledobastos,3
DCM_online,RevistaEpoca,488
DCM_online,MBLivre,488
DCM_online,OGloboPolitica,488
DCM_online,eraursal,7
DCM_online,folha_poder,488
estadaoverifica,SITEFCS,486
estadaoverifica,estadaodados,460
estadaoverifica,felipebsoares,3
estadaoverifica,nataliacosttab,488
estadaoverifica,brasil247,486
estadaoverifica,kalil_isabela,179
estadaoverifica,willgomes,286
estadaoverifica,conexaopolitica,486
estadaoverifica,UOLNoticias,486
estadaoverifica,JornalDaCidadeO,486
estadaoverifica,alvarobianchi,65
estadaoverifica,eduguim,486
estadaoverifica,republica_ctba,723
estadaoverifica,toledobastos,4
estadaoverifica,RevistaEpoca,486
estadaoverifica,MBLivre,486
estadaoverifica,OGloboPolitica,486
estadaoverifica,eraursal,68
estadaoverifica,folha_poder,486
SITEFCS,estadaodados,54
SITEFCS,felipebsoares,1
SITEFCS,nataliacosttab,486
SITEFCS,brasil247,488
SITEFCS,kalil_isabela,46
SITEFCS,willgomes,64
SITEFCS,conexaopolitica,488
SITEFCS,UOLNoticias,488
SITEFCS,JornalDaCidadeO,488
SITEFCS,alvarobianchi,25
SITEFCS,eduguim,488
SITEFCS,republica_ctba,488
SITEFCS,toledobastos,3
SITEFCS,RevistaEpoca,488
SITEFCS,MBLivre,488
SITEFCS,OGloboPolitica,488
SITEFCS,eraursal,7
SITEFCS,folha_poder,488
estadaodados,felipebsoares,17
estadaodados,nataliacosttab,54
estadaodados,brasil247,54
estadaodados,kalil_isabela,237
estadaodados,willgomes,342
estadaodados,conexaopolitica,54
estadaodados,UOLNoticias,54
estadaodados,JornalDaCidadeO,54
estadaodados,alvarobianchi,92
estadaodados,eduguim,54
estadaodados,republica_ctba,202
estadaodados,toledobastos,13
estadaodados,RevistaEpoca,54
estadaodados,MBLivre,54
estadaodados,OGloboPolitica,54
estadaodados,eraursal,24
estadaodados,folha_poder,54
felipebsoares,nataliacosttab,1
felipebsoares,brasil247,1
felipebsoares,kalil_isabela,13
felipebsoares,willgomes,33
felipebsoares,conexaopolitica,1
felipebsoares,UOLNoticias,1
felipebsoares,JornalDaCidadeO,1
felipebsoares,alvarobianchi,6
felipebsoares,eduguim,1
felipebsoares,republica_ctba,3
felipebsoares,toledobastos,29
felipebsoares,RevistaEpoca,1
felipebsoares,MBLivre,1
felipebsoares,OGloboPolitica,1
felipebsoares,eraursal,2
felipebsoares,folha_poder,1
nataliacosttab,brasil247,486
nataliacosttab,kalil_isabela,46
nataliacosttab,willgomes,64
nataliacosttab,conexaopolitica,486
nataliacosttab,UOLNoticias,486
nataliacosttab,JornalDaCidadeO,486
nataliacosttab,alvarobianchi,25
nataliacosttab,eduguim,486
nataliacosttab,republica_ctba,486
nataliacosttab,toledobastos,3
nataliacosttab,RevistaEpoca,486
nataliacosttab,MBLivre,486
nataliacosttab,OGloboPolitica,486
nataliacosttab,eraursal,7
nataliacosttab,folha_poder,486
brasil247,kalil_isabela,46
brasil247,willgomes,64
brasil247,conexaopolitica,488
brasil247,UOLNoticias,488
brasil247,JornalDaCidadeO,488
brasil247,alvarobianchi,25
brasil247,eduguim,488
brasil247,republica_ctba,488
brasil247,toledobastos,3
brasil247,RevistaEpoca,488
brasil247,MBLivre,488
brasil247,OGloboPolitica,488
brasil247,eraursal,7
brasil247,folha_poder,488
kalil_isabela,willgomes,905
kalil_isabela,conexaopolitica,46
kalil_isabela,UOLNoticias,46
kalil_isabela,JornalDaCidadeO,46
kalil_isabela,alvarobianchi,621
kalil_isabela,eduguim,46
kalil_isabela,republica_ctba,106
kalil_isabela,toledobastos,10
kalil_isabela,RevistaEpoca,46
kalil_isabela,MBLivre,46
kalil_isabela,OGloboPolitica,46
kalil_isabela,eraursal,137
kalil_isabela,folha_poder,46
willgomes,conexaopolitica,64
willgomes,UOLNoticias,64
willgomes,JornalDaCidadeO,64
willgomes,alvarobianchi,384
willgomes,eduguim,64
willgomes,republica_ctba,317
willgomes,toledobastos,64
willgomes,RevistaEpoca,64
willgomes,MBLivre,64
willgomes,OGloboPolitica,64
willgomes,eraursal,681
willgomes,folha_poder,64
conexaopolitica,UOLNoticias,488
conexaopolitica,JornalDaCidadeO,488
conexaopolitica,alvarobianchi,25
conexaopolitica,eduguim,488
conexaopolitica,republica_ctba,488
conexaopolitica,toledobastos,3
conexaopolitica,RevistaEpoca,488
conexaopolitica,MBLivre,488
conexaopolitica,OGloboPolitica,488
conexaopolitica,eraursal,7
conexaopolitica,folha_poder,488
UOLNoticias,JornalDaCidadeO,488
UOLNoticias,alvarobianchi,25
UOLNoticias,eduguim,488
UOLNoticias,republica_ctba,488
UOLNoticias,toledobastos,3
UOLNoticias,RevistaEpoca,488
UOLNoticias,MBLivre,488
UOLNoticias,OGloboPolitica,488
UOLNoticias,eraursal,7
UOLNoticias,folha_poder,488
JornalDaCidadeO,alvarobianchi,25
JornalDaCidadeO,eduguim,488
JornalDaCidadeO,republica_ctba,488
JornalDaCidadeO,toledobastos,3
JornalDaCidadeO,RevistaEpoca,488
JornalDaCidadeO,MBLivre,488
JornalDaCidadeO,OGloboPolitica,488
JornalDaCidadeO,eraursal,7
JornalDaCidadeO,folha_poder,488
alvarobianchi,eduguim,25
alvarobianchi,republica_ctba,49
alvarobianchi,toledobastos,4
alvarobianchi,RevistaEpoca,25
alvarobianchi,MBLivre,25
alvarobianchi,OGloboPolitica,25
alvarobianchi,eraursal,46
alvarobianchi,folha_poder,25
eduguim,republica_ctba,488
eduguim,toledobastos,3
eduguim,RevistaEpoca,488
eduguim,MBLivre,488
eduguim,OGloboPolitica,488
eduguim,eraursal,7
eduguim,folha_poder,488
republica_ctba,toledobastos,4
republica_ctba,RevistaEpoca,488
republica_ctba,MBLivre,488
republica_ctba,OGloboPolitica,488
republica_ctba,eraursal,356
republica_ctba,folha_poder,488
toledobastos,RevistaEpoca,3
toledobastos,MBLivre,3
toledobastos,OGloboPolitica,3
toledobastos,eraursal,0
toledobastos,folha_poder,3
RevistaEpoca,MBLivre,488
RevistaEpoca,OGloboPolitica,488
RevistaEpoca,eraursal,7
RevistaEpoca,folha_poder,488
MBLivre,OGloboPolitica,488
MBLivre,eraursal,7
MBLivre,folha_poder,488
OGloboPolitica,eraursal,7
OGloboPolitica,folha_poder,488
eraursal,folha_poder,7
